DailyScore,WeeklyScore,MonthlyScore,sym,DailyScore_trend,WeeklyScore_trend,MonthlyScore_trend
0.693704710703732,0.6888555571909567,1.9609599786794079,MMM,0.03469858076635717,0.3338799504629265,0.7181498253359938
0.697125189467208,1.213246314732524,0.9237053164991406,AOS,-0.19721974240804477,-0.43891153873644095,0.054836649127488694
0.6279939572340656,0.7046637237752905,0.7984256726346065,ABT,-0.1695385182340866,0.23376464299823663,0.25368001190493844
1.4488555123441258,1.0232683078387832,1.5183944496293373,ABBV,-0.23121843335369507,-0.196596959889532,0.4878132192106745
0.5746618022383543,0.9876447922801155,0.7866261073423257,ACN,0.07986515634343219,0.31727756143415453,0.3026603738785705
0.802580024607098,1.0590402119654263,1.1834549439302822,ADM,-0.2599527471950904,-0.4622773882569367,-0.40048996250211344
1.3434640630187498,0.921508170059045,0.7326517608234009,ADBE,0.6664173061850989,0.1410591696903433,0.08650253541005419
0.8309516895655535,1.6837683414934919,1.4124576398215523,ADP,0.009153212756829638,0.7923127177717428,0.7369956374598414
1.4130485232656251,1.576720666796899,0.7869473920410582,AAP,0.6785038372447225,-0.1741838808005566,-0.6056694988184517
0.6715789991300238,1.588141415846956,0.7200658783504208,AES,-0.16991641637023877,-0.6418092585227383,-0.30557501767042466
1.457835805874509,1.066838874954651,2.0086874572237905,AFL,-0.607089501049788,0.23544422629082537,0.9263217547029939
1.5077252148920322,0.6048377034548205,0.7480954940898085,A,0.46677077735994066,0.05516625587356341,0.11986573718864067
1.3597469082498284,1.6403057196485638,0.923495455922666,APD,-0.254583359344244,0.5680004442957984,0.41398835796206546
1.9708618353013796,1.0059100689960525,0.8345055580930689,AKAM,0.42559022375984984,-0.09975921636856226,-0.06424868845608306
1.1254299982999936,2.27017704423621,0.9052385656199449,ALK,0.741937438798788,0.9875911551037688,0.3572942412467154
0.6415919345325864,0.9063116933046904,1.1554874596210247,ALB,0.029193750599177913,0.15857312683836147,-0.35969855839045983
1.026594075965386,0.8609228378123561,0.5911268125139059,ARE,-0.41818242220511287,-0.377596053938384,-0.18819227429631188
0.8055535498298889,0.6574229409239767,0.9045238544444059,ALGN,0.26775971308660806,-0.05573023911961831,-0.23271781082673426
0.42088552752703456,0.9525579797363758,1.0955635158174557,ALLE,-0.05181315085225314,0.16641404026187534,0.4082486122937775
1.2564095024492115,1.0378203511501125,1.1946998764868386,LNT,-0.11391597110232977,0.5067831278187359,0.542277534691387
1.1065787777219462,1.1297341282360427,2.143920966376329,ALL,0.0036208160927598573,0.5151057197060913,0.8363908084524623
1.2556427684054638,0.7959496338884213,1.2122451191207142,GOOGL,0.4555329125440765,0.3036481619558748,0.521662569595081
1.2578892321237203,0.805975958971179,1.221269415158359,GOOG,0.4588668756973325,0.3072108866196867,0.5250487590310406
1.0341935392759947,1.5985639540171237,1.8785780070091314,MO,0.15513860103476507,0.8900431601827397,0.9332061163847729
1.8151005671798044,1.5228546485370114,1.376510761928239,AMZN,0.9566223059443392,0.7121391436600882,0.6420374547054527
1.0126995828827594,0.8772273239543539,0.9366967006101419,AMCR,-0.19362690196664673,-0.08791368002502718,0.22300734052960733
0.8067370576796222,0.8780026345595139,0.9614626113916442,AMD,-0.48434488654888425,-0.33703136986749993,0.04779967697337116
0.8991221644843327,1.4792170895270436,1.1075081885144633,AEE,-0.02540822065778002,0.7464859882150178,0.4931715218762938
2.000653539615733,2.0700750380897244,0.7585979178385255,AAL,1.132857870723162,0.9522129241892536,0.10184511840053469
1.201063217883826,0.6180243157236283,1.3507383578110763,AEP,-0.24424691226457515,0.04725191748170252,0.4547518574704117
1.388772459338343,1.9055311303263682,2.3309986774445326,AXP,0.36154025370497683,0.8963664875358904,1.068041063527447
0.6514710091715189,0.65353181023237,1.3711525219267666,AIG,-0.3132670761140031,-0.01646781608528809,0.372154513535399
1.1766687415995858,1.1309069301055577,0.8213916579679467,AMT,-0.09206164818398274,-0.2436405108905575,0.09999101162207767
1.1207991661326209,0.843404905832612,0.7564032524008153,AWK,-0.441720205048195,-0.19901988074437182,0.05139500023082082
0.723690714840015,2.7066609876417758,1.9711076269704135,AMP,-0.05888841424820023,0.9941568037831583,1.030277706453417
0.7271575672645181,1.8458918036092482,1.0910158850963618,AME,-0.024871185228840433,0.6484487370892684,0.5385502131520166
1.0722420215566413,1.2095126095840667,1.2766232262885713,AMGN,-0.5418581118846404,-0.516799328148185,0.21706839665241268
0.9012048627037961,1.2442925334975128,2.079968721296651,APH,0.24736227559461643,0.4795509809292432,0.8784166338064012
0.7711804529318621,0.6543216903318595,1.071831202713513,ADI,-0.03895323255951238,-0.10280888905424503,0.3270394176778347
0.8817114070043734,0.8444243828862457,0.5074222228858983,ANSS,-0.00042864790937399325,0.2780730393081481,0.13135812054010385
1.2026501852542097,1.4108243867750332,0.957195490364963,AON,-0.4558702886001251,0.5503666089474198,0.4646858515175957
0.4311716201159146,1.1715267923491743,1.0197894329441004,APA,-0.18604227648901547,-0.4903336477420564,-0.41462379448471737
2.084197428228974,0.8075167055780026,1.294982490740621,AAPL,0.9191809176005593,0.5507519077112049,0.7148451576929685
1.0169763684271547,0.8217484832217106,1.1550487280055894,AMAT,-0.3196480737154293,-0.38380719935597685,0.1356115438038964
0.8603107405100778,1.3373615213206316,0.9989267619498339,APTV,0.09988221063823322,-0.5275711512605243,-0.4752395901549016
1.0300367137237962,1.2070764244183536,1.5100380042794639,ACGL,-0.33904127303418125,-0.15842452095723297,0.5893170349011361
1.2829882828024752,1.1719662039955698,2.1354265945470874,ANET,0.3818882551140326,0.4728749943376833,1.0192528733364752
1.3793375144203568,0.7680292479267109,1.5142828484319033,AJG,-0.3219894982115095,0.285371241816384,0.7607663911374808
1.2790886951330211,1.961530811928334,1.7401899935099134,AIZ,0.16531612397783552,0.9284640051482907,0.7587155912856469
1.124287509024821,1.861353145195979,1.957120659250972,T,0.4160055471770179,0.929588549448267,0.8945780887625523
1.5091232310085987,1.5970015523707501,1.4071872470740918,ATO,-0.43163427683875605,0.6367251925919908,0.7438688522832143
1.2503857605562412,1.5977064511906256,0.9842082640642308,ADSK,0.10412054340392808,0.6032011262462735,0.4446639929143628
1.146551095759576,0.6139516345625191,1.176027601065937,AZO,0.6058447968331622,0.3518967463216475,0.5235186821541498
0.8800530624966353,0.8944648874850435,1.359068635488195,AVB,-0.2363130930240667,0.32492487561689787,0.5915915197566584
0.9169893732719077,0.8622547571757077,1.1324082398879964,AVY,-0.05006203415152511,-0.3009879937564163,0.14936347020439622
1.4325078611937228,3.6167722969798795,2.6571667095333593,AXON,0.7004889583688558,1.76403380346569,1.542338298667193
0.9673224077351477,1.7033353698751799,0.9844257285021862,BKR,-0.21226852907177626,0.6557154301036275,0.5241109636803355
1.3506947707419548,0.9836675710379605,0.8533529018511695,BALL,-0.6694309254163796,-0.4063254786415406,-0.022303087343029597
0.7654131736720995,1.856971562362443,1.5992813507864778,BAC,0.13254059175513178,0.7798354346120827,0.6359349233317474
2.2023864681886303,0.909811445171773,0.8372978263396992,BBWI,0.8554166367946016,0.22577037331883876,-0.1139314560405856
0.8999926280977972,1.1810006971758888,0.6625866770452925,BAX,-0.5520224765015367,-0.4796016173772355,-0.376638474504298
0.7625560458331444,0.7854613835468591,0.7298571826861869,BDX,-0.27832213683070556,-0.33882717755062985,-0.17786509027238645
1.4659626215050785,0.9744799539913844,1.770445237379543,WRB,0.09541415309427166,0.4887153484490181,0.6777555764819494
0.7209668069123206,1.0829741063269234,0.9135897638271473,BBY,-0.2343740632758641,-0.10136385347809188,0.24863493853066404
1.1617313442150188,0.5771209716781325,0.6205630429601321,BIO,-0.030491759570138333,0.08470688142254673,-0.11386958344467797
1.4023637902320123,0.5837847988403175,0.5768012306008633,TECH,0.32206186717572594,0.05819513633350165,0.010370562633012831
0.8565193480450802,1.7283383311330758,1.2961553531293353,BIIB,-0.4511114963116102,-0.891326779125527,-0.6005079228245374
0.6323521317295195,2.0007971450019535,1.5984527473948749,BLK,0.3694072334922705,0.8933803548931325,0.7969535280594975
1.2509893123860971,2.3871904494793403,2.5427789196837236,BK,0.33385388464630933,1.1161172266812496,1.2270614725829756
1.3885520003098126,0.8508021229202668,1.0396962688177618,BA,0.436485114909064,-0.14456502312171962,-0.29474263242081267
1.1978522220928416,2.9863203288854105,1.852960935756179,BKNG,0.5003693701109613,1.2326674025863567,1.0553388796972196
0.5676515364688158,0.5926779464367751,0.7826847684400288,BWA,0.05166346062703129,0.0624419918276971,-0.06434536567309516
0.7433892672854199,1.3097708458519914,1.0949152166508496,BXP,0.012147347996302245,0.3164343290343846,0.38862637185564713
0.7087450211385433,1.5731289131217803,2.643795978723904,BSX,0.13086842073430255,0.6957682554959894,1.2778468612001124
0.6216239867222622,1.4903011675886453,1.1613143214708126,BMY,0.18973558934851406,0.7355698357312271,0.16446210944007753
0.9740468726807595,0.8986213771287527,1.8153585262876137,AVGO,0.23751875089558078,0.16208158787506718,0.7960651869825166
1.0834904746474026,1.3117285711287896,1.4984251232429084,BR,0.46364241219386076,0.7247250253254083,0.722152725721019
1.2663192727191543,1.0007087495098164,2.0925914139080666,BRO,-0.5435664401956385,0.3891540801103438,0.9549160114432398
0.8632084955507034,1.158618080175736,0.7673982393793379,BG,-0.3425832658733283,-0.5072703007737261,-0.19650855245684296
0.8058628831716997,0.8777685419095607,1.1475984411425888,CHRW,0.09061188429872177,0.40946168138376277,0.44893951332873294
0.8176153386998709,0.9629654695729114,0.8392044262958633,CDNS,0.16269914182803827,0.3007616880135045,0.34859114411265096
0.6498904709218544,0.901765087373051,0.6064340845687675,CZR,-0.32953768255033294,-0.1652108405628764,-0.18979245120995952
0.950611362687522,0.5767619320230228,1.1621851940264294,CPT,0.02770753705124547,0.28556021555361055,0.3807950048079323
1.404125515086208,1.1817843262521603,0.7804413845049928,CPB,-0.5079149578963931,-0.34790712469690277,0.06581434370591002
0.812763261039402,2.150308457207231,1.548220938565114,COF,0.1695756364858877,0.8912213509707486,0.7290921377133933
0.6937263455040645,1.2333109241391806,1.2910109528858735,CAH,0.13239000132299433,0.563388696630996,0.6823815020736432
1.847009372629364,0.912593069962309,0.5563847408232927,KMX,0.729473783292431,0.381086728944695,0.08560731774660114
0.9761950699204177,2.4992273409165486,0.9765562633326667,CCL,0.44599800750141294,1.0530306278265305,0.5206986570879193
0.9880337922774675,1.3728741913503604,1.4879421576772003,CARR,-0.39979283637895746,0.1386820280013291,0.6668797322351337
2.4071810573345065,0.6015514296112183,0.8830774711469394,CTLT,0.8654169007154164,0.4342516589814295,0.070771173398957
0.9396033102129964,1.388271345232403,1.713954740478323,CAT,-0.021402058176652916,0.3716878319911721,0.7336540118947548
1.3122935691513964,0.6119317262463456,1.6773164096974642,CBOE,-0.25639038838891975,0.16524632929532485,0.732364678796085
1.0808972496334175,1.689835071759076,1.8268950918980789,CBRE,0.17764915612786045,0.875213530884511,0.9063045404736897
0.8812609237979607,1.665200780233092,1.072459668696266,CDW,-0.2968062160019829,-0.7523969218571966,-0.2124597102723832
0.5719081447692592,2.9578086716396568,1.292510588165599,CE,-0.9246605581791012,-1.4661878665596753,-0.5253135952771574
0.652726323633216,1.8307391709491727,0.7434203644900218,CNC,-0.3716632489696314,-0.6618138628352176,-0.31134400496975506
1.3752026895286467,1.6962417131027159,0.705215584490992,CNP,0.15371674974705335,0.5466332216980009,0.31241465898279736
1.1195558795360838,1.0423496366325817,0.6430289754815391,CF,0.1460278590141555,0.4057802047947758,0.22113167639965456
1.0365399859230289,0.6986266345660193,0.6637606033007544,CRL,0.020522522711847943,-0.10981110106542885,-0.17601626336559878
0.7901906992859032,2.0392910026571927,0.9898985369092356,SCHW,0.4797559996164308,0.8308998926763218,0.33398748900706265
0.7673571873422621,1.1133746012332075,0.8611161547097617,CHTR,-0.030198426335824133,0.49833904107320426,-0.015183672121396695
0.9279536225726964,1.1519011315714167,0.538541651533504,CVX,-0.08957462635174301,0.31615114209719214,0.14875782039638313
1.5709898037372978,1.0681953962042279,1.6440830626185026,CMG,0.7168648604332655,0.4482057361146967,0.6211797659055411
0.8300070935954723,0.7802367887773758,1.8385191296233876,CB,-0.38370177719070614,0.06350704214055941,0.6518502729097926
0.938591220444829,0.9452322510630493,0.7575524351748825,CHD,-0.1523100124757962,0.2844071192479571,0.32734602728052364
0.9597227836480723,0.9219977668154941,1.0824132412392249,CI,-0.3422731216746051,-0.2530459513365319,0.1696495941860021
1.3133099005505984,1.7083927519618827,1.6215744575069655,CINF,0.035420313552343013,0.8537731788672058,0.7664731479810464
1.2270825462477915,1.4939966149898798,2.722291806151959,CTAS,-0.3427650273789376,0.6207756973261225,1.2915880780226363
1.1412005874776552,2.3591070919593986,0.8798399316461077,CSCO,0.3175549352003314,0.9235619979382373,0.48518233818536477
1.048215349618315,1.5629903248623584,1.7213311330132626,C,0.6039079373725995,0.7266554051110212,0.6542744916606759
0.6502317470484196,1.2415198548807855,1.5146392020879227,CFG,0.05452670011594325,0.6419977834839086,0.577255440352724
0.47921731104060483,1.42575947002774,0.9351350593521439,CLX,0.15246620673250694,0.5528045684741484,0.3531660070979622
1.5475848698831356,1.4145537334070184,1.1490722795946282,CME,0.5236932664475036,0.674709016035093,0.5695170703908273
0.967504058287726,0.7544516167902902,1.2639574043528918,CMS,-0.26895473581129975,0.18969349151767306,0.4994342745851115
0.8795868406849277,1.674044371617459,1.2539202372315288,KO,-0.23978441092894348,-0.40863299438564077,0.3313621261849846
1.2791620517322329,0.715144332535844,0.8787427149768438,CTSH,0.2583173361579922,0.4083172672474668,0.33590804953680353
1.0644167230360613,1.4718331997950975,1.8848499716271,CL,-0.14911271215532518,-0.2649831891624057,0.5346151339079243
1.231344001187429,0.8669689745128465,0.5216508234696602,CMCSA,-0.5993349567363888,0.11076337540904863,0.043363436003273574
0.9016845491170784,1.588983660597181,1.0765665687678316,CMA,-0.08620992305268732,0.642797044868085,0.3860942772850531
0.6812499476726644,1.2894846358821324,0.7269924453550861,CAG,-0.02572596193632921,-0.35404578748993654,-0.10695745580382769
1.6205228099369329,0.6465830694660042,0.5802271434854104,COP,-0.5658355249093356,-0.19790748496797378,-0.028980658523751465
1.3223401599268594,0.8109611929727618,0.8710938215923394,ED,-0.5495912008358308,-0.15668151489757143,0.32212636004748385
0.5333391373486109,0.5801270155884979,0.5232439356514821,STZ,0.18358133545978744,-0.10503775211489136,0.008047761528702605
1.2088779361108515,1.66161831744051,2.052497800312604,CEG,-0.13766693111706782,0.20872993081135938,0.8122162855780115
0.8877732267076338,1.2488274755364845,0.8118414442815388,COO,-0.2976241801847215,-0.06918513309312582,0.24590860208880438
2.626683439587389,1.7217033748381187,1.2046356515314969,CPRT,0.6234648487210087,0.7696248252558604,0.6539622427709662
1.1031016103879197,1.789612442826216,1.7766714662019434,GLW,0.23762869996853234,0.7162577327834587,0.8408625446805014
1.73693170355364,0.9937305826394444,0.7934377592454408,CTVA,-0.07049294908594962,0.2684911055165618,0.25432860120824236
1.363010412681786,0.49985345093541933,0.6171618949718873,CSGP,0.018851958327238818,0.010099965994006095,-0.07597646792989705
1.7898550995731188,1.3103009762579985,2.6473781262913865,COST,0.7608959895284424,0.7758250826881594,1.2206677270000659
1.4390948080068866,0.9564252665947276,0.48622134364069153,CTRA,-0.3028336903011279,0.13609172597134098,0.016863237405567142
0.8774178449511938,1.0048395563978738,0.6270660371776222,CCI,-0.5014209981968831,-0.2757073533536805,-0.10356967893100805
1.1994083814516512,0.6080529818409975,0.7157645570982742,CSX,-0.3496258162127666,0.09982650837557656,0.1537813545693172
1.274112977673032,2.0888764340754014,1.832914211570638,CMI,0.6170519473697486,1.0389320238346271,0.9411756102700785
1.2137552860399492,0.7296755519363679,0.7551986610664909,CVS,-0.25102811752343995,-0.1853550849625952,-0.3444829939095974
0.8589328754870328,1.1271821528044077,1.4456105440680436,DHI,-0.42347348025323295,-0.28779795682811876,0.48141367044087985
0.8447948079441099,1.4422924359574165,0.8662586383502009,DHR,-0.3083682911770685,-0.49977947090766983,0.051253647569250126
1.1193787920271068,1.3036260662668173,0.6720185156164382,DRI,0.05729466064471545,0.4122961184713729,0.335937945099547
1.03185772179493,0.9610737075317403,1.6221648401875086,DVA,-0.1760235517152494,0.20938897152851438,0.612911615596395
3.0268625797777675,1.5816887112073708,0.6824951593229043,DE,0.43916249754884085,0.6235758142845079,0.31004360349502524
0.43680496560679866,2.6974863628302868,1.242111194999517,DAL,0.11916710167832413,0.9489163726897849,0.6314662789235471
0.9741677909458762,1.7684784826074664,1.259769727142342,XRAY,-0.12816494177994775,-0.7693926975077185,-0.6163485004415762
1.4213441619145486,1.1823946439096584,0.64637806942885,DVN,-0.7684151233230389,-0.627426300439139,-0.31883387059792556
1.0213254104723946,0.5033009391534786,1.3105275365149565,DXCM,0.36871751404460784,-0.14240593994957623,-0.41944782267136077
1.222325788439477,0.9164134855427638,1.3633623185248083,FANG,-0.6222692896165951,-0.3555191389537109,0.21818531076027659
1.488682948140526,1.9169911912553554,1.4951506713333897,DLR,0.18554860852374813,0.8199411447506494,0.7540769000991318
0.7940139676684069,2.1078059615823705,1.6702968039124222,DFS,0.21761873113771107,0.9277216886551114,0.8060860732017842
2.1313120468707023,2.304545267237223,0.8957265239950147,DIS,0.5884362491578076,0.9233524108007221,0.14737975399609224
0.9682630883103193,2.103515650592544,1.5339100181800494,DG,0.364082189581798,-0.5703753096639284,-0.803557674105256
1.3121603491123457,1.8316029436979904,1.5687187006680734,DLTR,0.3856259457473881,-0.4636150627157452,-0.7153527575187169
0.927827503669541,0.6683902642118734,1.0471629756863245,D,-0.38587506782207726,0.12987504182128312,0.2412528500433311
1.3547250623783147,0.8034751452256107,1.2561857645984433,DPZ,0.17605084518172112,0.1879480660459919,0.18881999834802693
0.7706406122323182,1.343044655909859,1.6373893573835527,DOV,0.07362590649299501,0.5340619898517986,0.680838876037564
0.850818045626838,1.6497814089488743,0.7262671894131412,DOW,-0.6277652842116807,-0.7999651707606212,-0.2456897691991455
1.1412350503533233,0.6603535122400829,1.137636113951126,DTE,-0.14532604003085786,0.10110095556462662,0.3993248416177112
1.2543179755941556,0.6378924098648029,1.5279101868136111,DUK,-0.30088454219277594,0.1532252646189337,0.6021544913159789
0.6140652658720899,0.8943189593612404,0.9253580213859682,DD,-0.07343123046383276,0.07430623541818321,0.3357814596206712
1.2658988970764384,0.5724611198834458,0.6737489813909759,DXC,0.12824294776499548,0.24378017694103343,-0.0900483141977534
0.9353325965341512,1.036920957602152,1.1691822962775307,EMN,-0.3824068091389995,-0.027426544166150365,0.33297944717743266
0.8887206624687003,1.7586308325667899,2.192673784127255,ETN,-0.012273760193582475,0.5653350413874788,0.985691259341104
0.9230067389615456,1.142921670484103,1.3533960976604973,EBAY,0.19526960843379587,0.34245200329691433,0.5397299485535404
0.6175639846583924,0.7791591434126756,1.814779055042833,ECL,0.03421078012595125,0.0962418584189695,0.6603463288570681
1.3634533961792334,0.5990930577422043,1.369397601230528,EIX,-0.291511255892147,0.2422608203594332,0.6123141079828586
1.0957676312644182,0.6047426478973517,0.8674511530851208,EW,0.3176063670426156,-0.015236374746682824,-0.20986113532465522
