DailyScore,WeeklyScore,MonthlyScore,sym,DailyScore_trend,WeeklyScore_trend,MonthlyScore_trend
0.6919521126146078,1.570005089142236,1.0719954817803503,EA,0.3752063279313168,0.8316432677210058,0.539002536131426
0.6801137438440351,2.5499901988676705,1.0274698971379004,ELV,-0.411852507598314,-0.939205498473112,-0.3051593709111744
1.4628037383056423,1.1708368570751677,1.9671657212728595,LLY,0.11593699111096135,-0.2657280485458947,0.6268740136203804
0.9262539461353031,2.2246190181285668,1.364417367170929,EMR,0.3245370792765102,0.9191364912328621,0.623390683862867
1.3296222648982265,1.6362205941145405,0.6817120796007688,ENPH,0.1351647359309625,-0.5677383643571544,-0.3639968709906459
0.9275114901548962,2.4593822354793016,2.029586887069458,ETR,0.06739682307731364,1.1151035633774755,1.0241804878781837
1.085880857461229,0.8336277072009806,0.5467175393711797,EOG,-0.3384976501472584,0.12271567355410981,0.19271705014460538
0.8980595244553597,1.3542546400387019,0.6724159420393861,EPAM,0.5096670273225818,0.5890620610114533,-0.16703448374420915
0.9988365757826542,1.8410784725739269,0.5505866751536068,EQT,0.024771139535665,0.6469266746679192,0.20411085994248723
1.2089316701317694,1.1855221265565592,1.1738473829972382,EFX,0.06141186838186416,-0.18935342458521984,0.28177775316834636
1.7784618526937683,1.4007823571094042,0.9893088449200738,EQIX,0.45662482696327245,0.7144986670353722,0.5468848248925334
1.1016793001975902,0.7692313064231198,1.1204260987308714,EQR,-0.22691345991408624,0.2017831296346438,0.41685200581926046
0.794849144878607,0.8062239737598899,1.3927796010664943,ESS,-0.13626577792131964,0.29074470004936664,0.5552639243509845
2.2408903555109676,1.2959669629588055,1.2924725894337892,EL,0.7230309533646019,-0.43238909699395905,-0.7207195297389989
1.4231729394583934,0.5461769108617678,0.6011899448905298,ETSY,0.5643638360405052,0.03747692076368457,-0.3200857160302565
1.1387610024673125,0.7251920902624159,0.5469890128273793,EG,-0.33586106623981143,-0.11368930577895059,0.10781275903780617
0.9720944593374541,1.100365840607216,1.1053638457643578,EVRG,-0.09287828688216525,0.5928805456210614,0.44346251193514163
1.1129956844309186,0.8110201786465434,0.7651171747417523,ES,-0.4355357052813589,-0.19087686964293304,-0.0128527113344515
1.1304328746986105,0.7965295404346644,0.5809789006362418,EXC,-0.48677599692734064,5.633051525806063e-05,0.12168225272104224
0.9002350397615111,2.3994205456825526,1.1238399675479804,EXPE,0.578875335852754,1.057884788022011,0.5187530976577552
0.5869764262895008,0.44374270017068684,0.5382203965040032,EXPD,0.07154649049426173,-0.01599758592476673,0.13031784384124334
0.9396660540879953,0.719185779555298,1.0890499577894297,EXR,-0.3087793293317695,-0.038771741613184765,0.2724128179238602
1.4259673764602911,0.711567612042013,0.815119438249516,XOM,-0.6447023933251209,-0.04476866945455102,0.3073996280027425
1.4807487399557597,2.2572452943782713,1.5194338545659496,FFIV,0.7468278185646544,1.173535171392909,0.7879615515540558
0.6716305635089377,1.6280585299832313,0.7542013909384928,FDS,0.022667538689249773,0.5256046787428337,0.291536911602961
0.9342425031623998,2.172129950900299,2.9022633134186853,FICO,-0.11482880915164678,0.9748188727620372,1.5553483689301095
0.9004634311617107,2.067560040081174,1.530670897387202,FAST,-0.22939096435428752,0.7151601071453739,0.7275054799465306
0.7710629175991666,0.4439412853546072,1.0710178950472042,FRT,-0.10664498405502026,0.23659541218344246,0.3936040999229972
1.4366921172493523,0.9244865809805364,0.8059550316727878,FDX,-0.36822460790886086,0.15786038778826475,0.300382784679192
0.6903372342713735,1.3984472197728783,1.8485739808337716,FITB,-0.004035236212612909,0.6570004264612909,0.7112173572876693
0.813115023778251,0.8320603052365689,0.8513221139296249,FSLR,0.11459490873055761,-0.1882521754349044,0.17699242171015547
1.0374437592985735,0.7839645492862108,1.1338655910934419,FE,-0.4710905358055353,-0.07082894046313931,0.37559074835284656
0.8859688306301925,1.3614151994858437,1.4075695991961528,FIS,-0.2404951538187264,0.2848344474058671,0.394206433512832
1.6057453681990856,2.617793054973946,2.166132865052572,FI,-0.5413383176040945,0.9486527139432346,1.1149617921373634
0.951089041213799,0.6284117587918554,1.3363077666640575,FMC,-0.18675689274252485,-0.1770611832842955,-0.3396921203885359
0.9271896514444352,0.5598076297228107,0.5779048328331027,F,-0.3040690472745134,-0.0976083736949579,-0.08479596312181631
0.9832416685635776,2.1805903584086765,1.1763387658448936,FTNT,0.5445388395117862,1.0622085692833314,0.6388516803587837
1.518343102946515,1.112375811788243,0.7238863598696466,FTV,0.33954147307948707,0.2557020682170341,0.1484117568526722
0.6592419968627269,1.8382273838344996,1.5923696196488233,FOXA,0.24770494402106258,1.0252993886170332,0.7967608244244502
0.7234904337494471,2.0718253226159478,1.6851540328039472,FOX,0.3543268690635451,1.175249943520398,0.8588524028319032
0.8344793915213489,0.808830953370376,0.7652774878349315,BEN,0.21695363269696794,0.15600617807788172,-0.1597589242132726
0.43860047924051915,0.9829689257519342,0.7839548504902452,FCX,-0.27547019082153057,-0.23428520595067032,0.11046665544636211
0.9823384792502706,2.4050514039734776,2.6202780862320316,GRMN,0.747827496450288,1.1931861166819109,1.2840156354308299
1.2286497484261452,0.9369084149471995,1.5661744056395606,IT,-0.21962641968695987,0.2659327980144686,0.6538523768618766
0.5676995907423319,0.889161212207794,0.8459940561860986,GEHC,-0.2852177515236835,-0.19599978125793563,0.13876921561228078
1.0808539155450982,1.5477820046569823,1.5199472965707368,GEN,0.20899969643580346,0.7368297242336226,0.645046059194548
1.074390014983511,1.4134212330247014,0.7326983087857409,GNRC,-0.35144817775247017,0.4449991939285583,0.18274934364941972
2.279018312461947,0.9796937360512863,1.7823147959273746,GD,-0.8037121937109075,-0.4056532891675946,0.39905095987120026
0.9133872916557916,1.0099956166302733,2.8350530936875233,GE,-0.41612042932494214,0.07328211750499813,1.1118447036927102
1.0959436512674916,1.2171300071495006,0.8229027921596744,GIS,0.011473242067630698,-0.2700333049935947,-0.011286871791271542
1.246999724055464,1.4640603526270062,1.1704919246508902,GM,-0.29258420801357327,0.4522987785710328,0.4480680719752148
0.8134205588228823,1.298366046329902,0.7671004893143929,GPC,0.11720868751543928,-0.32062022044365646,-0.25035249832298906
0.9884449876877321,1.7127049475289247,1.1156373739047403,GILD,0.11913099319052521,0.6874114202067988,0.6013847520920939
0.807740190137831,0.8470108747950149,1.0550021647618857,GL,-0.36741042342969127,0.18382905367922242,0.005853984221024741
0.5561284063057903,1.1543337405172134,0.7419757947531666,GPN,0.21663838917503989,0.4032405286993848,-0.046715582625552254
0.6986524376785653,1.972763500082135,2.128664921372092,GS,0.21245860318274798,0.9455326881228808,1.01584722539831
1.188728440426881,0.7129279419095929,0.7775924329528205,HAL,-0.3326373465511875,-0.15539808422541368,-0.20656644228437424
1.2032940348769525,0.9555426094640762,2.3194496046841064,HIG,-0.28379598218417457,0.31687732803882435,0.9079785933923843
1.313470346142706,0.9906908779482684,0.9934315662758839,HAS,0.2172626637928557,0.028094660125325816,0.20802124840547181
1.19827675803703,1.6855070321945382,1.4176462743562295,HCA,-0.6479508387392712,-0.5581369256881328,0.35009028994859515
1.6585703833767118,0.5909190452312457,0.5620522554350311,HSIC,0.14266628629102712,0.22326065357061162,0.015548420339112317
0.9915506505140971,0.9610710430736105,1.122304687761467,HSY,0.37147293522630015,-0.17171362116260136,-0.1966329250321686
0.7759948330623481,0.8390478963412094,0.512108514403219,HES,-0.11702520043330612,0.11249885100945403,0.06798038215098545
0.9272815342685433,1.1825977215024257,0.9190061114421496,HPE,0.34900661187407683,0.43346478089081525,0.44214039816200995
0.618287331311454,1.92132269761912,2.0428056905577616,HLT,0.29871555835083885,0.8035157414576701,0.9383956365346622
0.8349913927088001,0.6525639859357614,0.6615995889554099,HOLX,-0.40302077160101535,-0.17496515936340193,0.12371333607390435
1.4838021110455182,1.582625271868306,1.3140268604813343,HD,0.40234819739632044,0.6551772752180599,0.6170813033650135
0.5468259060568678,1.426833906744571,0.8088818110801763,HON,0.14421181374155354,0.5764100386191925,0.3831403377972078
1.9833498364748232,0.6474345024667604,0.8759424948529446,HRL,0.7772395984539304,0.18553265447958117,-0.1995591285235646
1.357424734315843,0.9187203296372255,0.7992637433127364,HST,0.5354265228916906,0.28482542446235587,0.1603825003777244
0.9501418872742695,1.889682708074578,3.1319321237265565,HWM,0.14332448129915684,1.0141884928668379,1.5587167052500754
1.0761370172888092,0.6547093715739617,0.9962344790257437,HPQ,-0.2619507124052018,0.07381431626308509,0.32933309269279754
0.8842339953771275,1.5209989002096747,1.4517391707149703,HUM,-0.004406561420228344,-0.2808037575288296,-0.5428478490082498
0.692635795681518,1.9902692332081997,1.468719926299668,HBAN,0.012413586990060285,0.8586850194600634,0.6231753156242492
0.7347347465762825,2.4912976950913306,1.2766827754989636,HII,-0.4536595670797848,-0.9694504717471634,-0.292858323114862
2.2854945966222937,1.6197044992219551,2.035637258506386,IBM,0.6667558476107697,0.7014802202474238,0.9986739039210517
0.7166214889167892,1.4511908822942308,0.6860759051908611,IEX,0.12248971890159653,0.4915479305976536,0.15212239472178926
0.8205933875032672,1.143509840346391,0.7048446837324679,IDXX,0.2982007549432366,-0.35401832348406453,-0.16509053777702098
0.8573363776551662,1.4267747780283437,0.8629330629334879,ITW,0.17042494684576154,0.5589360688541889,0.40231102216504205
1.0272888811580667,0.8811879847261727,0.768684617123978,ILMN,0.17623791836655733,0.2952193350356807,-0.12401682816640902
1.2364722702457926,1.2737976967926703,0.7326525645689929,INCY,-0.09884944920968546,0.40484327512045615,0.2240146453820888
0.5859171738403414,1.2392467425293352,1.8178660041728505,IR,-0.03606336384147214,0.3707900849074017,0.7249617636685278
0.5952737295808467,1.785680706820538,1.147567031488857,PODD,0.3513940735423701,0.7399428314050357,0.2531022883226788
1.6479386498492286,0.7109902175679959,1.343759264317364,INTC,-0.7814474951954521,-0.3254582440318315,-0.5051430565405982
0.770068276079581,0.8267939341538239,1.8985113598943997,ICE,-0.13920100937978275,0.19281009620785533,0.8005986351725647
0.7554502328979439,1.2890846491353911,1.0522300998279381,IFF,-0.3883034642755304,-0.42080436069073385,0.08735979918590427
1.0502200632383207,1.8484293527936377,1.7563961193453488,IP,-0.21567423361462093,0.7740212174164417,0.8011217300822526
1.3251284741019735,0.6893169407548824,0.5988409880193502,IPG,0.19322002569016938,-0.045774040944655696,-0.007697991481198454
1.5456441193355188,0.6586275413014425,1.0783452996666114,INTU,-0.0481637259173248,0.1215521725077227,0.3066764143004296
0.5978423333719912,1.3884926303006757,2.030083353667446,ISRG,0.17862248284290297,0.726322069696652,1.0107693567129108
0.7371531549375065,0.915656603003826,0.7094506313520762,IVZ,0.2555023826937908,0.35112192338872955,0.24779176838142325
0.5216092636034729,0.8940880926271365,0.5912835158466279,INVH,-0.11489687722611927,-0.16634681452676306,0.04568416060811646
0.9451589238687914,1.3601536637649165,0.69386434450288,IQV,-0.06393379910696394,-0.45013509417576475,-0.10377320321020578
1.233853361549927,1.0191323537921986,2.9518502440298273,IRM,-0.40410393795389926,0.3139676838240456,1.3514259942091278
0.8330230943161728,0.7904788264254742,0.6867946286358998,JBHT,-0.1329657440107953,0.2365736866286252,0.04128149948791607
0.648699027750493,1.000326065287068,0.6978739159078527,JKHY,0.029354304863012333,0.08610314850991697,0.1902556313089062
1.3714516238345549,1.606431939181425,1.2031237274448063,J,-0.2620735560821754,0.3612400894523065,0.5298310451345815
0.9332429906780816,0.921362995228222,0.6052342048807949,JNJ,-0.5265978782504843,-0.29106208710277837,0.0237671488629722
0.5332862110220593,1.7740082521097476,1.42734804548366,JCI,0.1422515065896743,0.7142876304135963,0.6368019206781418
0.7101419907183276,1.8048782040477733,2.1518626356426127,JPM,0.15305929878493074,0.8282223276156366,1.006660393875063
1.9882220045659884,1.1629368773015005,1.6277633456241047,JNPR,0.1279191224441554,-0.2150184247828718,0.447079886323835
0.7740417343287783,2.5707480233620092,2.471689913977782,K,0.1984099919805846,1.0470898904598682,1.1198285285098033
1.0868885851129322,1.4657426757189862,0.8062464062730622,KDP,0.15924277630248904,-0.2998887841709191,0.09928007160911703
0.6802003830773766,1.466077945642504,1.3714049834597828,KEY,-0.08283790878524776,0.5909333463244552,0.4491410108271491
2.1027682004217043,1.4755858980786587,0.7192489383906088,KEYS,0.41402721566167683,0.47952718831019187,0.17225355262870096
1.1723940039659135,0.8506336903728513,0.9046336390729394,KMB,-0.20026082624369607,-0.14003876542676005,0.2607719309052208
0.8165508897654163,1.3662630482926694,1.2689664475538605,KIM,0.12755833890857704,0.7282150260939917,0.6062537920473531
1.0135776209673397,3.0228241474423663,2.2231446902378615,KMI,0.04188210005342361,1.294362639444621,1.2085813979273043
0.8083038626106256,1.2165386981479698,1.4688074205718606,KLAC,-0.057868221128930045,-0.3834221014418626,0.2809876135427692
0.8171350338262883,1.0902274851662253,0.6046360988957494,KHC,-0.15516125390803492,-0.39864235308486434,-0.12704837932467491
0.8520441768726725,1.2589784462373699,1.281071542593341,KR,0.15032527733709336,0.5776338150334395,0.5937131364634968
1.6290830674151355,1.0817919757374148,1.314165602615633,LHX,-0.6956315883969338,0.07073806745687114,0.4025772133353384
0.7146688862132593,0.7848440972371376,0.7620098743701964,LH,-0.08012952633119923,0.3423426777098856,0.3068979897159393
1.0215610128293833,0.6155225674200006,1.1943322701104364,LRCX,0.1464263415818784,-0.22039032290304755,0.1343298198121381
0.8134469717771396,1.6166230711959868,1.4578247885867643,LW,-0.03819092664304298,0.18409575022528768,-0.3020770039845379
1.8570174189772968,2.170399696280402,0.7998311690379752,LVS,0.6349404210215019,0.6002596589549726,0.16872407871328407
2.496421457627541,1.5826242220478703,2.3178441758863846,LDOS,-0.491471247220343,0.16605011354127466,0.8590739535808435
0.9158188466165444,0.7511950978114412,1.4792265291287474,LEN,-0.4051247907617332,-0.17283217169855564,0.4979514763515188
0.8459483370125142,1.0288008031729023,0.8141222777817669,LNC,-0.3121203724344205,0.29257044818145517,0.15433596833386015
0.8378613340514647,0.8147380218359591,1.2693697453314579,LIN,-0.3859576938377705,-0.13162023267963985,0.47933435570757643
1.4492949700307567,2.9498481601773956,1.1987808314421733,LYV,0.2710042344096409,1.2496543659006727,0.667461362132825
0.8431018857070904,0.6261044009899053,1.054963672839899,LKQ,0.1421282105688355,-0.17098925702256215,-0.36101911531226033
1.466892227831015,1.353262546068383,1.4090875769370554,LMT,-0.6053069733243219,-0.24062522727296504,0.513141305359529
1.0584346834453524,1.0354602446437564,1.556652847123817,L,0.13673225864653651,0.5059270711971035,0.6425866790820722
0.7863695892672677,1.1651197789161236,1.1133959493513492,LOW,0.09389711016994558,0.3844351625716993,0.5222218573094144
1.1815280248276343,1.6328941993576809,0.6981351974651628,LYB,-0.7148476827019945,-0.7687370875183451,-0.1650001865065368
0.8962952283286756,2.2299051722101515,1.620243489191386,MTB,-0.11939328566936265,0.9365523584098148,0.768939721769563
1.7212586564015726,0.5899021980051137,0.6245698908674218,MRO,0.4079232021965865,0.15976351885489826,0.20634823605948835
0.7935239279721374,0.9788083282704301,1.2841143487275493,MPC,-0.24477684319340545,-0.29431151191910254,0.14267253327676846
1.4441150826216378,1.270553556706784,0.6741405302162182,MKTX,-0.8511927103493716,-0.05682409080579949,-0.002664386334643524
0.8636001580739503,2.3399346368056473,1.4062894863556592,MAR,0.4178184958124343,0.8646269593462688,0.7150674490497178
1.4472616719728646,0.53628101677149,1.2222803095102526,MMC,-0.4523246435545179,0.08056492771908742,0.5652230013188797
0.8554119827734575,0.968373260084783,1.3025649174375342,MLM,-0.3413552212906256,0.1699447467011774,0.43396433382395383
1.0107949848604707,0.8167575134510554,1.4841655821517323,MAS,0.04288398697051827,0.1464862160176058,0.539503072216782
0.6977872981287675,1.4781114853290562,1.3672468389435282,MA,0.16453970275635058,0.6384409480364576,0.6846319603165012
1.068204358221283,1.0021031413456614,0.4464702548882306,MTCH,0.06026507696302531,-0.21669977956297884,-0.24960884218857454
1.2627627173369271,0.7539721865668179,0.9453080936729944,MKC,0.45494131162884843,0.15617174079604074,0.1565662950584663
0.8628737380377591,1.040119677453793,0.8017893634140959,MCD,0.30265287803720264,0.28207366437908316,0.3546788525865922
0.9574881205895805,1.781739456715366,1.5199008401201195,MCK,-0.1091365573844882,0.4850605011885993,0.5964387065295003
1.0080754738192226,0.941116994084429,0.6841600577252264,MDT,-0.4985498086211425,-0.10531456233119439,0.10948601829340363
1.1266915830443422,1.3480508222136411,1.090581860094991,MRK,0.1239125754938767,-0.5670857174267525,-0.12585842759172886
1.6151268269992782,1.1463492036630254,2.0550407943184488,META,0.65081485492465,0.5062209134477649,0.9823373427771454
1.3432525866342286,1.5075237629725922,1.3828075341870034,MET,-0.19997671188494462,0.432408772203056,0.5499676714286057
1.1049629223859647,1.0780995233203081,0.7426978068413653,MTD,0.08329186702686894,-0.33658307448410685,-0.0019458367196456075
0.5231743986013676,0.6130880697679592,0.6311077788054155,MGM,-0.25270922090087045,-0.2032178032061207,-0.12940164292791995
1.226635659730124,1.0989292875787602,0.765469441391678,MCHP,-0.6024463304918586,-0.6418909338380738,-0.25364914826177276
0.6281209826159836,0.696040671886753,1.2455417398689175,MU,-0.09834992843091,-0.1356396762159984,0.18691511249640144
1.4110979108414572,0.6626370130692182,1.241247910982813,MSFT,0.6478494603413077,0.22590438501838578,0.5124432118052136
0.8857887881077209,0.7846021221166035,1.0961679853908692,MAA,-0.020301537363837597,0.36739848418082677,0.3599933328681453
0.8965696869374988,1.6289771914076492,0.8341089743619069,MRNA,-0.09299316399653185,-0.8231798705676934,-0.48578044821517075
0.9754521008967887,1.0363504093981688,1.1447687738742875,MHK,-0.4696717610290501,-0.21042582398153256,0.23101867431019818
0.7605067014728935,0.9728237778948404,0.7915993097222864,MOH,-0.09631086252274611,-0.3213677094359434,-0.12116691455376578
0.612658301860504,1.1688639902229194,0.7389106164406097,TAP,0.28757509995333225,0.4924168750541537,0.1452775666628381
1.1414808709213784,1.5493035437375098,0.6003451820622229,MDLZ,-0.7554776842574215,-0.6257790030314824,-0.1151131925850445
0.5920296641412787,1.9593684264008913,1.2328758444351033,MPWR,-0.3344479532355375,-0.753382071495368,0.11552495924674269
1.0578791025138559,1.0844460950833321,0.6535700476980669,MNST,-0.22970493705333822,0.15900728669360467,0.00978548856537249
1.438668136979691,0.7369205550410184,1.6675362614451061,MCO,0.30913711549584855,0.45552883300247327,0.7741680969365972
0.7935066377528485,2.6726179089852633,1.552227189893111,MS,-0.08379365053708342,1.0093549350398434,0.800678418949345
0.6643632448906804,0.41733594281682784,0.6373122611573738,MOS,-0.08984141702504024,-0.1694429109839672,-0.34159711561947464
0.8479921311020865,1.9622900211258352,2.6548302155481958,MSI,-0.18822186286203976,0.8436648252092385,1.3539713614695843
1.0552330002611736,0.9730355858622401,0.8086739929561033,MSCI,0.5195458831105791,0.5147959768569114,0.3425357081195057
1.0122439571673678,1.7443030621081073,1.7614712566767154,NDAQ,0.18036033146660552,0.9562994681276235,0.8311597369446244
1.1168566591566231,0.6974762603886111,1.8852893867402725,NTAP,0.15170771638627636,0.12411886675703515,0.655393661248212
1.72253426307257,2.3180848349013576,1.9554200794255832,NFLX,0.8358322947033697,1.1885187468900618,1.0372685610754968
